1,Bulbizarre,Bulbasaur,plante,poison,grass,poison
2,Herbizarre,Ivysaur,plante,poison,grass,poison
3,Florizarre,Venusaur,plante,poison,grass,poison
4,Salamèche,Charmander,feu,,fire,
5,Reptincel,Charmeleon,feu,,fire,
6,Dracaufeu,Charizard,feu,vol,fire,flying
7,Carapuce,Squirtle,eau,,water,
8,Carabaffe,Wartortle,eau,,water,
9,Tortank,Blastoise,eau,,water,
10,Chenipan,Caterpie,insecte,,bug,
11,Chrysacier,Metapod,insecte,,bug,
12,Papilusion,Butterfree,insecte,vol,bug,flying
13,Aspicot,Weedle,insecte,poison,bug,poison
14,Coconfort,Kakuna,insecte,poison,bug,poison
15,Dardargnan,Beedrill,insecte,poison,bug,poison
16,Roucool,Pidgey,normal,vol,normal,flying
17,Roucoups,Pidgeotto,normal,vol,normal,flying
18,Roucarnage,Pidgeot,normal,vol,normal,flying
19,Rattata,Rattata,normal,,normal,
19,Rattata d'Alola,Alolan Rattata,normal,ténèbres,normal,dark
20,Rattatac,Raticate,normal,,normal,
20,Rattatac d'Alola,Alolan Raticate,normal,ténèbres,normal,dark
21,Piafabec,Spearow,normal,vol,normal,flying
22,Rapasdepic,Fearow,normal,vol,normal,flying
23,Abo,Ekans,poison,,poison,
24,Arbok,Arbok,poison,,poison,
25,Pikachu,Pikachu,électrique,,electric,
26,Raichu,Raichu,électrique,,electric,
26,Raichu d'Alola,Alolan Raichu,électrique,psy,electric,psychic
27,Sabelette,Sandshrew,sol,,ground,
27,Sabelette d'Alola,Alolan Sandshrew,sol,glace,ground,ice
28,Sablaireau,Sandslash,sol,,ground,
28,Sablaireau d'Alola,Alolan Sandslash,sol,glace,ground,ice
29,Nidoran♀,Nidoran♀,poison,,poison,
30,Nidorina,Nidorina,poison,,poison,
31,Nidoqueen,Nidoqueen,poison,sol,poison,ground
32,Nidoran♂,Nidoran♂,poison,,poison,
33,Nidorino,Nidorino,poison,,poison,
34,Nidoking,Nidoking,poison,sol,poison,ground
35,Mélofée,Clefairy,fée,,fairy,
36,Mélodelfe,Clefable,fée,,fairy,
37,Goupix,Vulpix,feu,,fire,
37,Goupix d'Alola,Alolan Vulpix,feu,glace,fire,ice
38,Feunard,Ninetales,feu,,fire,
38,Feunard d'Alola,Alolan Ninetales,feu,glace,fire,ice
39,Rondoudou,Jigglypuff,normal,fée,normal,fairy
40,Grodoudou,Wigglytuff,normal,fée,normal,fairy
41,Nosferapti,Zubat,poison,vol,poison,flying
42,Nosferalto,Golbat,poison,vol,poison,flying
43,Mystherbe,Oddish,plante,poison,grass,poison
44,Ortide,Gloom,plante,poison,grass,poison
45,Rafflesia,Vileplume,plante,poison,grass,poison
46,Paras,Paras,insecte,plante,bug,grass
47,Parasect,Parasect,insecte,plante,bug,grass
48,Mimitoss,Venonat,insecte,poison,bug,poison
49,Aéromite,Venomoth,insecte,poison,bug,poison
50,Taupiqueur,Diglett,sol,,ground,
50,Taupiqueur d'Alola,Alolan Diglett,sol,acier,ground,steel
51,Triopikeur,Dugtrio,sol,,ground,
51,Triopikeur d'Alola,Alolan Dugtrio,sol,acier,ground,steel
52,Miaouss,Meowth,normal,,normal,
52,Miaouss d'Alola,Alolan Meowth,ténèbres,,dark,
52,Miaouss de Galar,Galarian Meowth,acier,,steel,
53,Persian,Persian,normal,,normal,
53,Persian d'Alola,Alolan Persian,ténèbres,,dark,
54,Psykokwak,Psyduck,eau,,water,
55,Akwakwak,Golduck,eau,,water,
56,Férosinge,Mankey,combat,,fighting,
57,Colossinge,Primeape,combat,,fighting,
58,Caninos,Growlithe,feu,,fire,
59,Arcanin,Arcanine,feu,,fire,
60,Ptitard,Poliwag,eau,,water,
61,Têtarte,Poliwhirl,eau,,water,
62,Tartard,Poliwrath,eau,combat,water,fighting
63,Abra,Abra,psy,,psychic,
64,Kadabra,Kadabra,psy,,psychic,
65,Alakazam,Alakazam,psy,,psychic,
66,Machoc,Machop,combat,,fighting,
67,Machopeur,Machoke,combat,,fighting,
68,Mackogneur,Machamp,combat,,fighting,
69,Chétiflor,Bellsprout,plante,poison,grass,poison
70,Boustiflor,Weepinbell,plante,poison,grass,poison
71,Empiflor,Victreebel,plante,poison,grass,poison
72,Tentacool,Tentacool,eau,poison,water,poison
73,Tentacruel,Tentacruel,eau,poison,water,poison
74,Racaillou,Geodude,roche,sol,rock,ground
74,Racaillou d'Alola,Alolan Geodude,roche,électrique,rock,electric
75,Gravalanch,Graveler,roche,sol,rock,ground
75,Gravalanch d'Alola,Alolan Graveler,roche,électrique,rock,electric
76,Grolem,Golem,roche,sol,rock,ground
76,Grolem d'Alola,Alolan Golem,roche,électrique,rock,electric
77,Ponyta,Ponyta,feu,,fire,
77,Ponyta de Galar,Galarian Ponyta,psy,,psychic,
78,Galopa,Rapidash,feu,,fire,
78,Galopa de Galar,Galarian Rapidash,psy,,psychic,
79,Ramoloss,Slowpoke,eau,psy,water,psychic
79,Ramoloss de Galar,Galarian Slowpoke,psy,,psychic,
80,Flagadoss,Slowbro,eau,psy,water,psychic
80,Flagadoss de Galar,Galarian Slowbro,poison,psy,poison,psychic
81,Magnéti,Magnemite,électrique,acier,electric,steel
82,Magnéton,Magneton,électrique,acier,electric,steel
83,Canarticho,Farfetch'd,normal,vol,normal,flying
83,Canarticho de Galar,Galarian Farfetch'd,combat,,fighting,
84,Doduo,Doduo,normal,vol,normal,flying
85,Dodrio,Dodrio,normal,vol,normal,flying
86,Otaria,Seel,eau,,water,
87,Lamantine,Dewgong,eau,glace,water,ice
88,Tadmorv,Grimer,poison,,poison,
88,Tadmorv d'Alola,Alolan Grimer,poison,ténèbres,poison,dark
89,Grotadmorv,Muk,poison,,poison,
89,Grotadmorv d'Alola,Alolan Muk,poison,ténèbres,poison,dark
90,Kokiyas,Shellder,eau,,water,
91,Crustabri,Cloyster,eau,glace,water,ice
92,Fantominus,Gastly,spectre,poison,ghost,poison
93,Spectrum,Haunter,spectre,poison,ghost,poison
94,Ectoplasma,Gengar,spectre,poison,ghost,poison
95,Onix,Onix,roche,sol,rock,ground
96,Soporifik,Drowzee,psy,,psychic,
97,Hypnomade,Hypno,psy,,psychic,
98,Krabby,Krabby,eau,,water,
99,Krabboss,Kingler,eau,,water,
100,Voltorbe,Voltorb,électrique,,electric,
101,Électrode,Electrode,électrique,,electric,
102,Noeunoeuf,Exeggcute,plante,psy,grass,psychic
103,Noadkoko,Exeggutor,plante,psy,grass,psychic
103,Noadkoko d'Alola,Alolan Exeggutor,plante,dragon,grass,dragon
104,Osselait,Cubone,sol,,ground,
105,Ossatueur,Marowak,sol,,ground,
105,Ossatueur d'Alola,Alolan Marowak,feu,spectre,fire,ghost
106,Kicklee,Hitmonlee,combat,,fighting,
107,Tygnon,Hitmonchan,combat,,fighting,
108,Excelangue,Lickitung,normal,,normal,
109,Smogo,Koffing,poison,,poison,
110,Smogogo,Weezing,poison,,poison,
110,Smogogo de Galar,Galarian Weezing,poison,fée,poison,fairy
111,Rhinocorne,Rhyhorn,sol,roche,ground,rock
112,Rhinoféros,Rhydon,sol,roche,ground,rock
113,Leveinard,Chansey,normal,,normal,
114,Saquedeneu,Tangela,plante,,grass,
115,Kangourex,Kangaskhan,normal,,normal,
116,Hypotrempe,Horsea,eau,,water,
117,Hypocéan,Seadra,eau,,water,
118,Poissirène,Goldeen,eau,,water,
119,Poissoroy,Seaking,eau,,water,
120,Stari,Staryu,eau,,water,
121,Staross,Starmie,eau,psy,water,psychic
122,M. Mime,Mr. Mime,psy,fée,psychic,fairy
122,M. Mime de Galar,Galarian Mr. Mime,glace,psy,ice,psychic
123,Insécateur,Scyther,insecte,vol,bug,flying
124,Lippoutou,Jynx,glace,psy,ice,psychic
125,Élektek,Electabuzz,électrique,,electric,
126,Magmar,Magmar,feu,,fire,
127,Scarabrute,Pinsir,insecte,,bug,
128,Tauros,Tauros,normal,,normal,
129,Magicarpe,Magikarp,eau,,water,
130,Léviator,Gyarados,eau,vol,water,flying
131,Lokhlass,Lapras,eau,glace,water,ice
132,Métamorph,Ditto,normal,,normal,
133,Évoli,Eevee,normal,,normal,
134,Aquali,Vaporeon,eau,,water,
135,Voltali,Jolteon,électrique,,electric,
136,Pyroli,Flareon,feu,,fire,
137,Porygon,Porygon,normal,,normal,
138,Amonita,Omanyte,roche,eau,rock,water
139,Amonistar,Omastar,roche,eau,rock,water
140,Kabuto,Kabuto,roche,eau,rock,water
141,Kabutops,Kabutops,roche,eau,rock,water
142,Ptéra,Aerodactyl,roche,vol,rock,flying
143,Ronflex,Snorlax,normal,,normal,
144,Artikodin,Articuno,glace,vol,ice,flying
144,Artikodin de Galar,Galarian Articuno,psy,vol,psychic,flying
145,Électhor,Zapdos,électrique,vol,electric,flying
145,Électhor de Galar,Galarian Zapdos,combat,vol,fighting,flying
146,Sulfura,Moltres,feu,vol,fire,flying
146,Sulfura de Galar,Galarian Moltres,ténèbres,vol,dark,flying
147,Minidraco,Dratini,dragon,,dragon,
148,Draco,Dragonair,dragon,,dragon,
149,Dracolosse,Dragonite,dragon,vol,dragon,flying
150,Mewtwo,Mewtwo,psy,,psychic,
151,Mew,Mew,psy,,psychic,
152,Germignon,Chikorita,plante,,grass,
153,Macronium,Bayleef,plante,,grass,
154,Méganium,Meganium,plante,,grass,
155,Héricendre,Cyndaquil,feu,,fire,
156,Feurisson,Quilava,feu,,fire,
157,Typhlosion,Typhlosion,feu,,fire,
158,Kaiminus,Totodile,eau,,water,
159,Crocrodil,Croconaw,eau,,water,
160,Aligatueur,Feraligatr,eau,,water,
161,Fouinette,Sentret,normal,,normal,
162,Fouinar,Furret,normal,,normal,
163,Hoothoot,Hoothoot,normal,vol,normal,flying
164,Noarfang,Noctowl,normal,vol,normal,flying
165,Coxy,Ledyba,insecte,vol,bug,flying
166,Coxyclaque,Ledian,insecte,vol,bug,flying
167,Mimigal,Spinarak,insecte,poison,bug,poison
168,Migalos,Ariados,insecte,poison,bug,poison
169,Nostenfer,Crobat,poison,vol,poison,flying
170,Loupio,Chinchou,eau,électrique,water,electric
171,Lanturn,Lanturn,eau,électrique,water,electric
172,Pichu,Pichu,électrique,,electric,
173,Mélo,Cleffa,fée,,fairy,
174,Toudoudou,Igglybuff,normal,fée,normal,fairy
175,Togepi,Togepi,fée,,fairy,
176,Togetic,Togetic,fée,vol,fairy,flying
177,Natu,Natu,psy,vol,psychic,flying
178,Xatu,Xatu,psy,vol,psychic,flying
179,Wattouat,Mareep,électrique,,electric,
180,Lainergie,Flaaffy,électrique,,electric,
181,Pharamp,Ampharos,électrique,,electric,
182,Joliflor,Bellossom,plante,,grass,
183,Marill,Marill,eau,fée,water,fairy
184,Azumarill,Azumarill,eau,fée,water,fairy
185,Simularbre,Sudowoodo,roche,,rock,
186,Tarpaud,Politoed,eau,,water,
187,Granivol,Hoppip,plante,vol,grass,flying
188,Floravol,Skiploom,plante,vol,grass,flying
189,Cotovol,Jumpluff,plante,vol,grass,flying
190,Capumain,Aipom,normal,,normal,
191,Tournegrin,Sunkern,plante,,grass,
192,Héliatronc,Sunflora,plante,,grass,
193,Yanma,Yanma,insecte,vol,bug,flying
194,Axoloto,Wooper,eau,sol,water,ground
195,Maraiste,Quagsire,eau,sol,water,ground
196,Mentali,Espeon,psy,,psychic,
197,Noctali,Umbreon,ténèbres,,dark,
198,Cornèbre,Murkrow,ténèbres,vol,dark,flying
199,Roigada,Slowking,eau,psy,water,psychic
199,Roigada de Galar,Galarian Slowking,poison,psy,poison,psychic
200,Feuforêve,Misdreavus,spectre,,ghost,
201,Zarbi,Unown,psy,,psychic,
202,Qulbutoké,Wobbuffet,psy,,psychic,
203,Girafarig,Girafarig,normal,psy,normal,psychic
204,Pomdepik,Pineco,insecte,,bug,
205,Foretress,Forretress,insecte,acier,bug,steel
206,Insolourdo,Dunsparce,normal,,normal,
207,Scorplane,Gligar,sol,vol,ground,flying
208,Steelix,Steelix,acier,sol,steel,ground
209,Snubbull,Snubbull,fée,,fairy,
210,Granbull,Granbull,fée,,fairy,
211,Qwilfish,Qwilfish,eau,poison,water,poison
212,Cizayox,Scizor,insecte,acier,bug,steel
213,Caratroc,Shuckle,insecte,roche,bug,rock
214,Scarhino,Heracross,insecte,combat,bug,fighting
215,Farfuret,Sneasel,ténèbres,glace,dark,ice
216,Teddiursa,Teddiursa,normal,,normal,
217,Ursaring,Ursaring,normal,,normal,
218,Limagma,Slugma,feu,,fire,
219,Volcaropod,Magcargo,feu,roche,fire,rock
220,Marcacrin,Swinub,glace,sol,ice,ground
221,Cochignon,Piloswine,glace,sol,ice,ground
222,Corayon,Corsola,eau,roche,water,rock
222,Corayon de Galar,Galarian Corsola,spectre,,ghost,
223,Rémoraid,Remoraid,eau,,water,
